date_id,date,year,month,quarter,is_weekday
20220103,2022-01-03,2022,1,1,True
20220104,2022-01-04,2022,1,1,True
20220105,2022-01-05,2022,1,1,True
20220106,2022-01-06,2022,1,1,True
20220107,2022-01-07,2022,1,1,True
20220110,2022-01-10,2022,1,1,True
20220111,2022-01-11,2022,1,1,True
20220112,2022-01-12,2022,1,1,True
20220113,2022-01-13,2022,1,1,True
20220114,2022-01-14,2022,1,1,True
20220117,2022-01-17,2022,1,1,True
20220118,2022-01-18,2022,1,1,True
20220119,2022-01-19,2022,1,1,True
20220120,2022-01-20,2022,1,1,True
20220121,2022-01-21,2022,1,1,True
20220124,2022-01-24,2022,1,1,True
20220125,2022-01-25,2022,1,1,True
20220126,2022-01-26,2022,1,1,True
20220127,2022-01-27,2022,1,1,True
20220128,2022-01-28,2022,1,1,True
20220131,2022-01-31,2022,1,1,True
20220201,2022-02-01,2022,2,1,True
20220202,2022-02-02,2022,2,1,True
20220203,2022-02-03,2022,2,1,True
20220204,2022-02-04,2022,2,1,True
20220207,2022-02-07,2022,2,1,True
20220208,2022-02-08,2022,2,1,True
20220209,2022-02-09,2022,2,1,True
20220210,2022-02-10,2022,2,1,True
20220211,2022-02-11,2022,2,1,True
20220214,2022-02-14,2022,2,1,True
20220215,2022-02-15,2022,2,1,True
20220216,2022-02-16,2022,2,1,True
20220217,2022-02-17,2022,2,1,True
20220218,2022-02-18,2022,2,1,True
20220221,2022-02-21,2022,2,1,True
20220222,2022-02-22,2022,2,1,True
20220223,2022-02-23,2022,2,1,True
20220224,2022-02-24,2022,2,1,True
20220225,2022-02-25,2022,2,1,True
20220228,2022-02-28,2022,2,1,True
20220301,2022-03-01,2022,3,1,True
20220302,2022-03-02,2022,3,1,True
20220303,2022-03-03,2022,3,1,True
20220304,2022-03-04,2022,3,1,True
20220307,2022-03-07,2022,3,1,True
20220308,2022-03-08,2022,3,1,True
20220309,2022-03-09,2022,3,1,True
20220310,2022-03-10,2022,3,1,True
20220311,2022-03-11,2022,3,1,True
20220314,2022-03-14,2022,3,1,True
20220315,2022-03-15,2022,3,1,True
20220316,2022-03-16,2022,3,1,True
20220317,2022-03-17,2022,3,1,True
20220318,2022-03-18,2022,3,1,True
20220321,2022-03-21,2022,3,1,True
20220322,2022-03-22,2022,3,1,True
20220323,2022-03-23,2022,3,1,True
20220324,2022-03-24,2022,3,1,True
20220325,2022-03-25,2022,3,1,True
20220328,2022-03-28,2022,3,1,True
20220329,2022-03-29,2022,3,1,True
20220330,2022-03-30,2022,3,1,True
20220331,2022-03-31,2022,3,1,True
20220401,2022-04-01,2022,4,2,True
20220404,2022-04-04,2022,4,2,True
20220405,2022-04-05,2022,4,2,True
20220406,2022-04-06,2022,4,2,True
20220407,2022-04-07,2022,4,2,True
20220408,2022-04-08,2022,4,2,True
20220411,2022-04-11,2022,4,2,True
20220412,2022-04-12,2022,4,2,True
20220413,2022-04-13,2022,4,2,True
20220414,2022-04-14,2022,4,2,True
20220415,2022-04-15,2022,4,2,True
20220418,2022-04-18,2022,4,2,True
20220419,2022-04-19,2022,4,2,True
20220420,2022-04-20,2022,4,2,True
20220421,2022-04-21,2022,4,2,True
20220422,2022-04-22,2022,4,2,True
20220425,2022-04-25,2022,4,2,True
20220426,2022-04-26,2022,4,2,True
20220427,2022-04-27,2022,4,2,True
20220428,2022-04-28,2022,4,2,True
20220429,2022-04-29,2022,4,2,True
20220502,2022-05-02,2022,5,2,True
20220503,2022-05-03,2022,5,2,True
20220504,2022-05-04,2022,5,2,True
20220505,2022-05-05,2022,5,2,True
20220506,2022-05-06,2022,5,2,True
20220509,2022-05-09,2022,5,2,True
20220510,2022-05-10,2022,5,2,True
20220511,2022-05-11,2022,5,2,True
20220512,2022-05-12,2022,5,2,True
20220513,2022-05-13,2022,5,2,True
20220516,2022-05-16,2022,5,2,True
20220517,2022-05-17,2022,5,2,True
20220518,2022-05-18,2022,5,2,True
20220519,2022-05-19,2022,5,2,True
20220520,2022-05-20,2022,5,2,True
20220523,2022-05-23,2022,5,2,True
20220524,2022-05-24,2022,5,2,True
20220525,2022-05-25,2022,5,2,True
20220526,2022-05-26,2022,5,2,True
20220527,2022-05-27,2022,5,2,True
20220530,2022-05-30,2022,5,2,True
20220531,2022-05-31,2022,5,2,True
20220601,2022-06-01,2022,6,2,True
20220602,2022-06-02,2022,6,2,True
20220603,2022-06-03,2022,6,2,True
20220606,2022-06-06,2022,6,2,True
20220607,2022-06-07,2022,6,2,True
20220608,2022-06-08,2022,6,2,True
20220609,2022-06-09,2022,6,2,True
20220610,2022-06-10,2022,6,2,True
20220613,2022-06-13,2022,6,2,True
20220614,2022-06-14,2022,6,2,True
20220615,2022-06-15,2022,6,2,True
20220616,2022-06-16,2022,6,2,True
20220617,2022-06-17,2022,6,2,True
20220620,2022-06-20,2022,6,2,True
20220621,2022-06-21,2022,6,2,True
20220622,2022-06-22,2022,6,2,True
20220623,2022-06-23,2022,6,2,True
20220624,2022-06-24,2022,6,2,True
20220627,2022-06-27,2022,6,2,True
20220628,2022-06-28,2022,6,2,True
20220629,2022-06-29,2022,6,2,True
20220630,2022-06-30,2022,6,2,True
20220701,2022-07-01,2022,7,3,True
20220704,2022-07-04,2022,7,3,True
20220705,2022-07-05,2022,7,3,True
20220706,2022-07-06,2022,7,3,True
20220707,2022-07-07,2022,7,3,True
20220708,2022-07-08,2022,7,3,True
20220711,2022-07-11,2022,7,3,True
20220712,2022-07-12,2022,7,3,True
20220713,2022-07-13,2022,7,3,True
20220714,2022-07-14,2022,7,3,True
20220715,2022-07-15,2022,7,3,True
20220718,2022-07-18,2022,7,3,True
20220719,2022-07-19,2022,7,3,True
20220720,2022-07-20,2022,7,3,True
20220721,2022-07-21,2022,7,3,True
20220722,2022-07-22,2022,7,3,True
20220725,2022-07-25,2022,7,3,True
20220726,2022-07-26,2022,7,3,True
20220727,2022-07-27,2022,7,3,True
20220728,2022-07-28,2022,7,3,True
20220729,2022-07-29,2022,7,3,True
20220801,2022-08-01,2022,8,3,True
20220802,2022-08-02,2022,8,3,True
20220803,2022-08-03,2022,8,3,True
20220804,2022-08-04,2022,8,3,True
20220805,2022-08-05,2022,8,3,True
20220808,2022-08-08,2022,8,3,True
20220809,2022-08-09,2022,8,3,True
20220810,2022-08-10,2022,8,3,True
20220811,2022-08-11,2022,8,3,True
20220812,2022-08-12,2022,8,3,True
20220815,2022-08-15,2022,8,3,True
20220816,2022-08-16,2022,8,3,True
20220817,2022-08-17,2022,8,3,True
20220818,2022-08-18,2022,8,3,True
20220819,2022-08-19,2022,8,3,True
20220822,2022-08-22,2022,8,3,True
20220823,2022-08-23,2022,8,3,True
20220824,2022-08-24,2022,8,3,True
20220825,2022-08-25,2022,8,3,True
20220826,2022-08-26,2022,8,3,True
20220829,2022-08-29,2022,8,3,True
20220830,2022-08-30,2022,8,3,True
20220831,2022-08-31,2022,8,3,True
20220901,2022-09-01,2022,9,3,True
20220902,2022-09-02,2022,9,3,True
20220905,2022-09-05,2022,9,3,True
20220906,2022-09-06,2022,9,3,True
20220907,2022-09-07,2022,9,3,True
20220908,2022-09-08,2022,9,3,True
20220909,2022-09-09,2022,9,3,True
20220912,2022-09-12,2022,9,3,True
20220913,2022-09-13,2022,9,3,True
20220914,2022-09-14,2022,9,3,True
20220915,2022-09-15,2022,9,3,True
20220916,2022-09-16,2022,9,3,True
20220919,2022-09-19,2022,9,3,True
20220920,2022-09-20,2022,9,3,True
20220921,2022-09-21,2022,9,3,True
20220922,2022-09-22,2022,9,3,True
20220923,2022-09-23,2022,9,3,True
20220926,2022-09-26,2022,9,3,True
20220927,2022-09-27,2022,9,3,True
20220928,2022-09-28,2022,9,3,True
20220929,2022-09-29,2022,9,3,True
20220930,2022-09-30,2022,9,3,True
20221003,2022-10-03,2022,10,4,True
20221004,2022-10-04,2022,10,4,True
20221005,2022-10-05,2022,10,4,True
20221006,2022-10-06,2022,10,4,True
20221007,2022-10-07,2022,10,4,True
20221010,2022-10-10,2022,10,4,True
20221011,2022-10-11,2022,10,4,True
20221012,2022-10-12,2022,10,4,True
20221013,2022-10-13,2022,10,4,True
20221014,2022-10-14,2022,10,4,True
20221017,2022-10-17,2022,10,4,True
20221018,2022-10-18,2022,10,4,True
20221019,2022-10-19,2022,10,4,True
20221020,2022-10-20,2022,10,4,True
20221021,2022-10-21,2022,10,4,True
20221024,2022-10-24,2022,10,4,True
20221025,2022-10-25,2022,10,4,True
20221026,2022-10-26,2022,10,4,True
20221027,2022-10-27,2022,10,4,True
20221028,2022-10-28,2022,10,4,True
20221031,2022-10-31,2022,10,4,True
20221101,2022-11-01,2022,11,4,True
20221102,2022-11-02,2022,11,4,True
20221103,2022-11-03,2022,11,4,True
20221104,2022-11-04,2022,11,4,True
20221107,2022-11-07,2022,11,4,True
20221108,2022-11-08,2022,11,4,True
20221109,2022-11-09,2022,11,4,True
20221110,2022-11-10,2022,11,4,True
20221111,2022-11-11,2022,11,4,True
20221114,2022-11-14,2022,11,4,True
20221115,2022-11-15,2022,11,4,True
20221116,2022-11-16,2022,11,4,True
20221117,2022-11-17,2022,11,4,True
20221118,2022-11-18,2022,11,4,True
20221121,2022-11-21,2022,11,4,True
20221122,2022-11-22,2022,11,4,True
20221123,2022-11-23,2022,11,4,True
20221124,2022-11-24,2022,11,4,True
20221125,2022-11-25,2022,11,4,True
20221128,2022-11-28,2022,11,4,True
20221129,2022-11-29,2022,11,4,True
20221130,2022-11-30,2022,11,4,True
20221201,2022-12-01,2022,12,4,True
20221202,2022-12-02,2022,12,4,True
20221205,2022-12-05,2022,12,4,True
20221206,2022-12-06,2022,12,4,True
20221207,2022-12-07,2022,12,4,True
20221208,2022-12-08,2022,12,4,True
20221209,2022-12-09,2022,12,4,True
20221212,2022-12-12,2022,12,4,True
20221213,2022-12-13,2022,12,4,True
20221214,2022-12-14,2022,12,4,True
20221215,2022-12-15,2022,12,4,True
20221216,2022-12-16,2022,12,4,True
20221219,2022-12-19,2022,12,4,True
20221220,2022-12-20,2022,12,4,True
20221221,2022-12-21,2022,12,4,True
20221222,2022-12-22,2022,12,4,True
20221223,2022-12-23,2022,12,4,True
20221226,2022-12-26,2022,12,4,True
20221227,2022-12-27,2022,12,4,True
20221228,2022-12-28,2022,12,4,True
20221229,2022-12-29,2022,12,4,True
20221230,2022-12-30,2022,12,4,True
20230102,2023-01-02,2023,1,1,True
20230103,2023-01-03,2023,1,1,True
20230104,2023-01-04,2023,1,1,True
20230105,2023-01-05,2023,1,1,True
20230106,2023-01-06,2023,1,1,True
20230109,2023-01-09,2023,1,1,True
20230110,2023-01-10,2023,1,1,True
20230111,2023-01-11,2023,1,1,True
20230112,2023-01-12,2023,1,1,True
20230113,2023-01-13,2023,1,1,True
20230116,2023-01-16,2023,1,1,True
20230117,2023-01-17,2023,1,1,True
20230118,2023-01-18,2023,1,1,True
20230119,2023-01-19,2023,1,1,True
20230120,2023-01-20,2023,1,1,True
20230123,2023-01-23,2023,1,1,True
20230124,2023-01-24,2023,1,1,True
20230125,2023-01-25,2023,1,1,True
20230126,2023-01-26,2023,1,1,True
20230127,2023-01-27,2023,1,1,True
20230130,2023-01-30,2023,1,1,True
20230131,2023-01-31,2023,1,1,True
20230201,2023-02-01,2023,2,1,True
20230202,2023-02-02,2023,2,1,True
20230203,2023-02-03,2023,2,1,True
20230206,2023-02-06,2023,2,1,True
20230207,2023-02-07,2023,2,1,True
20230208,2023-02-08,2023,2,1,True
20230209,2023-02-09,2023,2,1,True
20230210,2023-02-10,2023,2,1,True
20230213,2023-02-13,2023,2,1,True
20230214,2023-02-14,2023,2,1,True
20230215,2023-02-15,2023,2,1,True
20230216,2023-02-16,2023,2,1,True
20230217,2023-02-17,2023,2,1,True
20230220,2023-02-20,2023,2,1,True
20230221,2023-02-21,2023,2,1,True
20230222,2023-02-22,2023,2,1,True
20230223,2023-02-23,2023,2,1,True
20230224,2023-02-24,2023,2,1,True
20230227,2023-02-27,2023,2,1,True
20230228,2023-02-28,2023,2,1,True
20230301,2023-03-01,2023,3,1,True
20230302,2023-03-02,2023,3,1,True
20230303,2023-03-03,2023,3,1,True
20230306,2023-03-06,2023,3,1,True
20230307,2023-03-07,2023,3,1,True
20230308,2023-03-08,2023,3,1,True
20230309,2023-03-09,2023,3,1,True
20230310,2023-03-10,2023,3,1,True
20230313,2023-03-13,2023,3,1,True
20230314,2023-03-14,2023,3,1,True
20230315,2023-03-15,2023,3,1,True
20230316,2023-03-16,2023,3,1,True
20230317,2023-03-17,2023,3,1,True
20230320,2023-03-20,2023,3,1,True
20230321,2023-03-21,2023,3,1,True
20230322,2023-03-22,2023,3,1,True
20230323,2023-03-23,2023,3,1,True
20230324,2023-03-24,2023,3,1,True
20230327,2023-03-27,2023,3,1,True
20230328,2023-03-28,2023,3,1,True
20230329,2023-03-29,2023,3,1,True
20230330,2023-03-30,2023,3,1,True
20230331,2023-03-31,2023,3,1,True
20230403,2023-04-03,2023,4,2,True
20230404,2023-04-04,2023,4,2,True
20230405,2023-04-05,2023,4,2,True
20230406,2023-04-06,2023,4,2,True
20230407,2023-04-07,2023,4,2,True
20230410,2023-04-10,2023,4,2,True
20230411,2023-04-11,2023,4,2,True
20230412,2023-04-12,2023,4,2,True
20230413,2023-04-13,2023,4,2,True
20230414,2023-04-14,2023,4,2,True
20230417,2023-04-17,2023,4,2,True
20230418,2023-04-18,2023,4,2,True
20230419,2023-04-19,2023,4,2,True
20230420,2023-04-20,2023,4,2,True
20230421,2023-04-21,2023,4,2,True
20230424,2023-04-24,2023,4,2,True
20230425,2023-04-25,2023,4,2,True
20230426,2023-04-26,2023,4,2,True
20230427,2023-04-27,2023,4,2,True
20230428,2023-04-28,2023,4,2,True
20230501,2023-05-01,2023,5,2,True
20230502,2023-05-02,2023,5,2,True
20230503,2023-05-03,2023,5,2,True
20230504,2023-05-04,2023,5,2,True
20230505,2023-05-05,2023,5,2,True
20230508,2023-05-08,2023,5,2,True
20230509,2023-05-09,2023,5,2,True
20230510,2023-05-10,2023,5,2,True
20230511,2023-05-11,2023,5,2,True
20230512,2023-05-12,2023,5,2,True
20230515,2023-05-15,2023,5,2,True
20230516,2023-05-16,2023,5,2,True
20230517,2023-05-17,2023,5,2,True
20230518,2023-05-18,2023,5,2,True
20230519,2023-05-19,2023,5,2,True
20230522,2023-05-22,2023,5,2,True
20230523,2023-05-23,2023,5,2,True
20230524,2023-05-24,2023,5,2,True
20230525,2023-05-25,2023,5,2,True
20230526,2023-05-26,2023,5,2,True
20230529,2023-05-29,2023,5,2,True
20230530,2023-05-30,2023,5,2,True
20230531,2023-05-31,2023,5,2,True
20230601,2023-06-01,2023,6,2,True
20230602,2023-06-02,2023,6,2,True
20230605,2023-06-05,2023,6,2,True
20230606,2023-06-06,2023,6,2,True
20230607,2023-06-07,2023,6,2,True
20230608,2023-06-08,2023,6,2,True
20230609,2023-06-09,2023,6,2,True
20230612,2023-06-12,2023,6,2,True
20230613,2023-06-13,2023,6,2,True
20230614,2023-06-14,2023,6,2,True
20230615,2023-06-15,2023,6,2,True
20230616,2023-06-16,2023,6,2,True
20230619,2023-06-19,2023,6,2,True
20230620,2023-06-20,2023,6,2,True
20230621,2023-06-21,2023,6,2,True
20230622,2023-06-22,2023,6,2,True
20230623,2023-06-23,2023,6,2,True
20230626,2023-06-26,2023,6,2,True
20230627,2023-06-27,2023,6,2,True
20230628,2023-06-28,2023,6,2,True
20230629,2023-06-29,2023,6,2,True
20230630,2023-06-30,2023,6,2,True
20230703,2023-07-03,2023,7,3,True
20230704,2023-07-04,2023,7,3,True
20230705,2023-07-05,2023,7,3,True
20230706,2023-07-06,2023,7,3,True
20230707,2023-07-07,2023,7,3,True
20230710,2023-07-10,2023,7,3,True
20230711,2023-07-11,2023,7,3,True
20230712,2023-07-12,2023,7,3,True
20230713,2023-07-13,2023,7,3,True
20230714,2023-07-14,2023,7,3,True
20230717,2023-07-17,2023,7,3,True
20230718,2023-07-18,2023,7,3,True
20230719,2023-07-19,2023,7,3,True
20230720,2023-07-20,2023,7,3,True
20230721,2023-07-21,2023,7,3,True
20230724,2023-07-24,2023,7,3,True
20230725,2023-07-25,2023,7,3,True
20230726,2023-07-26,2023,7,3,True
20230727,2023-07-27,2023,7,3,True
20230728,2023-07-28,2023,7,3,True
20230731,2023-07-31,2023,7,3,True
20230801,2023-08-01,2023,8,3,True
20230802,2023-08-02,2023,8,3,True
20230803,2023-08-03,2023,8,3,True
20230804,2023-08-04,2023,8,3,True
20230807,2023-08-07,2023,8,3,True
20230808,2023-08-08,2023,8,3,True
20230809,2023-08-09,2023,8,3,True
20230810,2023-08-10,2023,8,3,True
20230811,2023-08-11,2023,8,3,True
20230814,2023-08-14,2023,8,3,True
20230815,2023-08-15,2023,8,3,True
20230816,2023-08-16,2023,8,3,True
20230817,2023-08-17,2023,8,3,True
20230818,2023-08-18,2023,8,3,True
20230821,2023-08-21,2023,8,3,True
20230822,2023-08-22,2023,8,3,True
20230823,2023-08-23,2023,8,3,True
20230824,2023-08-24,2023,8,3,True
20230825,2023-08-25,2023,8,3,True
20230828,2023-08-28,2023,8,3,True
20230829,2023-08-29,2023,8,3,True
20230830,2023-08-30,2023,8,3,True
20230831,2023-08-31,2023,8,3,True
20230901,2023-09-01,2023,9,3,True
20230904,2023-09-04,2023,9,3,True
20230905,2023-09-05,2023,9,3,True
20230906,2023-09-06,2023,9,3,True
20230907,2023-09-07,2023,9,3,True
20230908,2023-09-08,2023,9,3,True
20230911,2023-09-11,2023,9,3,True
20230912,2023-09-12,2023,9,3,True
20230913,2023-09-13,2023,9,3,True
20230914,2023-09-14,2023,9,3,True
20230915,2023-09-15,2023,9,3,True
20230918,2023-09-18,2023,9,3,True
20230919,2023-09-19,2023,9,3,True
20230920,2023-09-20,2023,9,3,True
20230921,2023-09-21,2023,9,3,True
20230922,2023-09-22,2023,9,3,True
20230925,2023-09-25,2023,9,3,True
20230926,2023-09-26,2023,9,3,True
20230927,2023-09-27,2023,9,3,True
20230928,2023-09-28,2023,9,3,True
20230929,2023-09-29,2023,9,3,True
20231002,2023-10-02,2023,10,4,True
20231003,2023-10-03,2023,10,4,True
20231004,2023-10-04,2023,10,4,True
20231005,2023-10-05,2023,10,4,True
20231006,2023-10-06,2023,10,4,True
20231009,2023-10-09,2023,10,4,True
20231010,2023-10-10,2023,10,4,True
20231011,2023-10-11,2023,10,4,True
20231012,2023-10-12,2023,10,4,True
20231013,2023-10-13,2023,10,4,True
20231016,2023-10-16,2023,10,4,True
20231017,2023-10-17,2023,10,4,True
20231018,2023-10-18,2023,10,4,True
20231019,2023-10-19,2023,10,4,True
20231020,2023-10-20,2023,10,4,True
20231023,2023-10-23,2023,10,4,True
20231024,2023-10-24,2023,10,4,True
20231025,2023-10-25,2023,10,4,True
20231026,2023-10-26,2023,10,4,True
20231027,2023-10-27,2023,10,4,True
20231030,2023-10-30,2023,10,4,True
20231031,2023-10-31,2023,10,4,True
20231101,2023-11-01,2023,11,4,True
20231102,2023-11-02,2023,11,4,True
20231103,2023-11-03,2023,11,4,True
20231106,2023-11-06,2023,11,4,True
20231107,2023-11-07,2023,11,4,True
20231108,2023-11-08,2023,11,4,True
20231109,2023-11-09,2023,11,4,True
20231110,2023-11-10,2023,11,4,True
20231113,2023-11-13,2023,11,4,True
20231114,2023-11-14,2023,11,4,True
20231115,2023-11-15,2023,11,4,True
20231116,2023-11-16,2023,11,4,True
20231117,2023-11-17,2023,11,4,True
20231120,2023-11-20,2023,11,4,True
20231121,2023-11-21,2023,11,4,True
20231122,2023-11-22,2023,11,4,True
20231123,2023-11-23,2023,11,4,True
20231124,2023-11-24,2023,11,4,True
20231127,2023-11-27,2023,11,4,True
20231128,2023-11-28,2023,11,4,True
20231129,2023-11-29,2023,11,4,True
20231130,2023-11-30,2023,11,4,True
20231201,2023-12-01,2023,12,4,True
20231204,2023-12-04,2023,12,4,True
20231205,2023-12-05,2023,12,4,True
20231206,2023-12-06,2023,12,4,True
20231207,2023-12-07,2023,12,4,True
20231208,2023-12-08,2023,12,4,True
20231211,2023-12-11,2023,12,4,True
20231212,2023-12-12,2023,12,4,True
20231213,2023-12-13,2023,12,4,True
20231214,2023-12-14,2023,12,4,True
20231215,2023-12-15,2023,12,4,True
20231218,2023-12-18,2023,12,4,True
20231219,2023-12-19,2023,12,4,True
20231220,2023-12-20,2023,12,4,True
20231221,2023-12-21,2023,12,4,True
20231222,2023-12-22,2023,12,4,True
20231225,2023-12-25,2023,12,4,True
20231226,2023-12-26,2023,12,4,True
20231227,2023-12-27,2023,12,4,True
20231228,2023-12-28,2023,12,4,True
20231229,2023-12-29,2023,12,4,True
20240101,2024-01-01,2024,1,1,True
20240102,2024-01-02,2024,1,1,True
20240103,2024-01-03,2024,1,1,True
20240104,2024-01-04,2024,1,1,True
20240105,2024-01-05,2024,1,1,True
20240108,2024-01-08,2024,1,1,True
20240109,2024-01-09,2024,1,1,True
20240110,2024-01-10,2024,1,1,True
20240111,2024-01-11,2024,1,1,True
20240112,2024-01-12,2024,1,1,True
20240115,2024-01-15,2024,1,1,True
20240116,2024-01-16,2024,1,1,True
20240117,2024-01-17,2024,1,1,True
20240118,2024-01-18,2024,1,1,True
20240119,2024-01-19,2024,1,1,True
20240122,2024-01-22,2024,1,1,True
20240123,2024-01-23,2024,1,1,True
20240124,2024-01-24,2024,1,1,True
20240125,2024-01-25,2024,1,1,True
20240126,2024-01-26,2024,1,1,True
20240129,2024-01-29,2024,1,1,True
20240130,2024-01-30,2024,1,1,True
20240131,2024-01-31,2024,1,1,True
20240201,2024-02-01,2024,2,1,True
20240202,2024-02-02,2024,2,1,True
20240205,2024-02-05,2024,2,1,True
20240206,2024-02-06,2024,2,1,True
20240207,2024-02-07,2024,2,1,True
20240208,2024-02-08,2024,2,1,True
20240209,2024-02-09,2024,2,1,True
20240212,2024-02-12,2024,2,1,True
20240213,2024-02-13,2024,2,1,True
20240214,2024-02-14,2024,2,1,True
20240215,2024-02-15,2024,2,1,True
20240216,2024-02-16,2024,2,1,True
20240219,2024-02-19,2024,2,1,True
20240220,2024-02-20,2024,2,1,True
20240221,2024-02-21,2024,2,1,True
20240222,2024-02-22,2024,2,1,True
20240223,2024-02-23,2024,2,1,True
20240226,2024-02-26,2024,2,1,True
20240227,2024-02-27,2024,2,1,True
20240228,2024-02-28,2024,2,1,True
20240229,2024-02-29,2024,2,1,True
20240301,2024-03-01,2024,3,1,True
20240304,2024-03-04,2024,3,1,True
20240305,2024-03-05,2024,3,1,True
20240306,2024-03-06,2024,3,1,True
20240307,2024-03-07,2024,3,1,True
20240308,2024-03-08,2024,3,1,True
20240311,2024-03-11,2024,3,1,True
20240312,2024-03-12,2024,3,1,True
20240313,2024-03-13,2024,3,1,True
20240314,2024-03-14,2024,3,1,True
