date_id,date,year,month,quarter,is_weekday
20240315,2024-03-15,2024,3,1,True
20240318,2024-03-18,2024,3,1,True
20240319,2024-03-19,2024,3,1,True
20240320,2024-03-20,2024,3,1,True
20240321,2024-03-21,2024,3,1,True
20240322,2024-03-22,2024,3,1,True
20240325,2024-03-25,2024,3,1,True
20240326,2024-03-26,2024,3,1,True
20240327,2024-03-27,2024,3,1,True
20240328,2024-03-28,2024,3,1,True
20240329,2024-03-29,2024,3,1,True
20240401,2024-04-01,2024,4,2,True
20240402,2024-04-02,2024,4,2,True
20240403,2024-04-03,2024,4,2,True
20240404,2024-04-04,2024,4,2,True
20240405,2024-04-05,2024,4,2,True
20240408,2024-04-08,2024,4,2,True
20240409,2024-04-09,2024,4,2,True
20240410,2024-04-10,2024,4,2,True
20240411,2024-04-11,2024,4,2,True
20240412,2024-04-12,2024,4,2,True
20240415,2024-04-15,2024,4,2,True
20240416,2024-04-16,2024,4,2,True
20240417,2024-04-17,2024,4,2,True
20240418,2024-04-18,2024,4,2,True
20240419,2024-04-19,2024,4,2,True
20240422,2024-04-22,2024,4,2,True
20240423,2024-04-23,2024,4,2,True
20240424,2024-04-24,2024,4,2,True
20240425,2024-04-25,2024,4,2,True
20240426,2024-04-26,2024,4,2,True
20240429,2024-04-29,2024,4,2,True
20240430,2024-04-30,2024,4,2,True
20240501,2024-05-01,2024,5,2,True
20240502,2024-05-02,2024,5,2,True
20240503,2024-05-03,2024,5,2,True
20240506,2024-05-06,2024,5,2,True
20240507,2024-05-07,2024,5,2,True
20240508,2024-05-08,2024,5,2,True
20240509,2024-05-09,2024,5,2,True
20240510,2024-05-10,2024,5,2,True
20240513,2024-05-13,2024,5,2,True
20240514,2024-05-14,2024,5,2,True
20240515,2024-05-15,2024,5,2,True
20240516,2024-05-16,2024,5,2,True
20240517,2024-05-17,2024,5,2,True
20240520,2024-05-20,2024,5,2,True
20240521,2024-05-21,2024,5,2,True
20240522,2024-05-22,2024,5,2,True
20240523,2024-05-23,2024,5,2,True
20240524,2024-05-24,2024,5,2,True
20240527,2024-05-27,2024,5,2,True
20240528,2024-05-28,2024,5,2,True
20240529,2024-05-29,2024,5,2,True
20240530,2024-05-30,2024,5,2,True
20240531,2024-05-31,2024,5,2,True
20240603,2024-06-03,2024,6,2,True
20240604,2024-06-04,2024,6,2,True
20240605,2024-06-05,2024,6,2,True
20240606,2024-06-06,2024,6,2,True
20240607,2024-06-07,2024,6,2,True
20240610,2024-06-10,2024,6,2,True
20240611,2024-06-11,2024,6,2,True
20240612,2024-06-12,2024,6,2,True
20240613,2024-06-13,2024,6,2,True
20240614,2024-06-14,2024,6,2,True
20240617,2024-06-17,2024,6,2,True
20240618,2024-06-18,2024,6,2,True
20240619,2024-06-19,2024,6,2,True
20240620,2024-06-20,2024,6,2,True
20240621,2024-06-21,2024,6,2,True
20240624,2024-06-24,2024,6,2,True
20240625,2024-06-25,2024,6,2,True
20240626,2024-06-26,2024,6,2,True
20240627,2024-06-27,2024,6,2,True
20240628,2024-06-28,2024,6,2,True
20240701,2024-07-01,2024,7,3,True
20240702,2024-07-02,2024,7,3,True
20240703,2024-07-03,2024,7,3,True
20240704,2024-07-04,2024,7,3,True
20240705,2024-07-05,2024,7,3,True
20240708,2024-07-08,2024,7,3,True
20240709,2024-07-09,2024,7,3,True
20240710,2024-07-10,2024,7,3,True
20240711,2024-07-11,2024,7,3,True
20240712,2024-07-12,2024,7,3,True
20240715,2024-07-15,2024,7,3,True
20240716,2024-07-16,2024,7,3,True
20240717,2024-07-17,2024,7,3,True
20240718,2024-07-18,2024,7,3,True
20240719,2024-07-19,2024,7,3,True
20240722,2024-07-22,2024,7,3,True
20240723,2024-07-23,2024,7,3,True
20240724,2024-07-24,2024,7,3,True
20240725,2024-07-25,2024,7,3,True
20240726,2024-07-26,2024,7,3,True
20240729,2024-07-29,2024,7,3,True
20240730,2024-07-30,2024,7,3,True
20240731,2024-07-31,2024,7,3,True
20240801,2024-08-01,2024,8,3,True
20240802,2024-08-02,2024,8,3,True
20240805,2024-08-05,2024,8,3,True
20240806,2024-08-06,2024,8,3,True
20240807,2024-08-07,2024,8,3,True
20240808,2024-08-08,2024,8,3,True
20240809,2024-08-09,2024,8,3,True
20240812,2024-08-12,2024,8,3,True
20240813,2024-08-13,2024,8,3,True
20240814,2024-08-14,2024,8,3,True
20240815,2024-08-15,2024,8,3,True
20240816,2024-08-16,2024,8,3,True
20240819,2024-08-19,2024,8,3,True
20240820,2024-08-20,2024,8,3,True
20240821,2024-08-21,2024,8,3,True
20240822,2024-08-22,2024,8,3,True
20240823,2024-08-23,2024,8,3,True
20240826,2024-08-26,2024,8,3,True
20240827,2024-08-27,2024,8,3,True
20240828,2024-08-28,2024,8,3,True
20240829,2024-08-29,2024,8,3,True
20240830,2024-08-30,2024,8,3,True
20240902,2024-09-02,2024,9,3,True
20240903,2024-09-03,2024,9,3,True
20240904,2024-09-04,2024,9,3,True
20240905,2024-09-05,2024,9,3,True
20240906,2024-09-06,2024,9,3,True
20240909,2024-09-09,2024,9,3,True
20240910,2024-09-10,2024,9,3,True
20240911,2024-09-11,2024,9,3,True
20240912,2024-09-12,2024,9,3,True
20240913,2024-09-13,2024,9,3,True
20240916,2024-09-16,2024,9,3,True
20240917,2024-09-17,2024,9,3,True
20240918,2024-09-18,2024,9,3,True
20240919,2024-09-19,2024,9,3,True
20240920,2024-09-20,2024,9,3,True
20240923,2024-09-23,2024,9,3,True
20240924,2024-09-24,2024,9,3,True
20240925,2024-09-25,2024,9,3,True
20240926,2024-09-26,2024,9,3,True
20240927,2024-09-27,2024,9,3,True
20240930,2024-09-30,2024,9,3,True
20241001,2024-10-01,2024,10,4,True
20241002,2024-10-02,2024,10,4,True
20241003,2024-10-03,2024,10,4,True
20241004,2024-10-04,2024,10,4,True
20241007,2024-10-07,2024,10,4,True
20241008,2024-10-08,2024,10,4,True
20241009,2024-10-09,2024,10,4,True
20241010,2024-10-10,2024,10,4,True
20241011,2024-10-11,2024,10,4,True
20241014,2024-10-14,2024,10,4,True
20241015,2024-10-15,2024,10,4,True
20241016,2024-10-16,2024,10,4,True
20241017,2024-10-17,2024,10,4,True
20241018,2024-10-18,2024,10,4,True
20241021,2024-10-21,2024,10,4,True
20241022,2024-10-22,2024,10,4,True
20241023,2024-10-23,2024,10,4,True
20241024,2024-10-24,2024,10,4,True
20241025,2024-10-25,2024,10,4,True
20241028,2024-10-28,2024,10,4,True
20241029,2024-10-29,2024,10,4,True
20241030,2024-10-30,2024,10,4,True
20241031,2024-10-31,2024,10,4,True
20241101,2024-11-01,2024,11,4,True
20241104,2024-11-04,2024,11,4,True
20241105,2024-11-05,2024,11,4,True
20241106,2024-11-06,2024,11,4,True
20241107,2024-11-07,2024,11,4,True
20241108,2024-11-08,2024,11,4,True
20241111,2024-11-11,2024,11,4,True
20241112,2024-11-12,2024,11,4,True
20241113,2024-11-13,2024,11,4,True
20241114,2024-11-14,2024,11,4,True
20241115,2024-11-15,2024,11,4,True
20241118,2024-11-18,2024,11,4,True
20241119,2024-11-19,2024,11,4,True
20241120,2024-11-20,2024,11,4,True
20241121,2024-11-21,2024,11,4,True
20241122,2024-11-22,2024,11,4,True
20241125,2024-11-25,2024,11,4,True
20241126,2024-11-26,2024,11,4,True
20241127,2024-11-27,2024,11,4,True
20241128,2024-11-28,2024,11,4,True
20241129,2024-11-29,2024,11,4,True
20241202,2024-12-02,2024,12,4,True
20241203,2024-12-03,2024,12,4,True
20241204,2024-12-04,2024,12,4,True
20241205,2024-12-05,2024,12,4,True
20241206,2024-12-06,2024,12,4,True
20241209,2024-12-09,2024,12,4,True
20241210,2024-12-10,2024,12,4,True
20241211,2024-12-11,2024,12,4,True
20241212,2024-12-12,2024,12,4,True
20241213,2024-12-13,2024,12,4,True
20241216,2024-12-16,2024,12,4,True
20241217,2024-12-17,2024,12,4,True
20241218,2024-12-18,2024,12,4,True
20241219,2024-12-19,2024,12,4,True
20241220,2024-12-20,2024,12,4,True
20241223,2024-12-23,2024,12,4,True
20241224,2024-12-24,2024,12,4,True
20241225,2024-12-25,2024,12,4,True
20241226,2024-12-26,2024,12,4,True
20241227,2024-12-27,2024,12,4,True
20241230,2024-12-30,2024,12,4,True
20241231,2024-12-31,2024,12,4,True
20250101,2025-01-01,2025,1,1,True
20250102,2025-01-02,2025,1,1,True
20250103,2025-01-03,2025,1,1,True
20250106,2025-01-06,2025,1,1,True
20250107,2025-01-07,2025,1,1,True
20250108,2025-01-08,2025,1,1,True
20250109,2025-01-09,2025,1,1,True
20250110,2025-01-10,2025,1,1,True
20250113,2025-01-13,2025,1,1,True
20250114,2025-01-14,2025,1,1,True
20250115,2025-01-15,2025,1,1,True
20250116,2025-01-16,2025,1,1,True
20250117,2025-01-17,2025,1,1,True
20250120,2025-01-20,2025,1,1,True
20250121,2025-01-21,2025,1,1,True
20250122,2025-01-22,2025,1,1,True
20250123,2025-01-23,2025,1,1,True
20250124,2025-01-24,2025,1,1,True
20250127,2025-01-27,2025,1,1,True
20250128,2025-01-28,2025,1,1,True
20250129,2025-01-29,2025,1,1,True
20250130,2025-01-30,2025,1,1,True
20250131,2025-01-31,2025,1,1,True
20250203,2025-02-03,2025,2,1,True
20250204,2025-02-04,2025,2,1,True
20250205,2025-02-05,2025,2,1,True
20250206,2025-02-06,2025,2,1,True
20250207,2025-02-07,2025,2,1,True
20250210,2025-02-10,2025,2,1,True
20250211,2025-02-11,2025,2,1,True
20250212,2025-02-12,2025,2,1,True
20250213,2025-02-13,2025,2,1,True
20250214,2025-02-14,2025,2,1,True
20250217,2025-02-17,2025,2,1,True
20250218,2025-02-18,2025,2,1,True
20250219,2025-02-19,2025,2,1,True
20250220,2025-02-20,2025,2,1,True
20250221,2025-02-21,2025,2,1,True
20250224,2025-02-24,2025,2,1,True
20250225,2025-02-25,2025,2,1,True
20250226,2025-02-26,2025,2,1,True
20250227,2025-02-27,2025,2,1,True
20250228,2025-02-28,2025,2,1,True
20250303,2025-03-03,2025,3,1,True
20250304,2025-03-04,2025,3,1,True
20250305,2025-03-05,2025,3,1,True
20250306,2025-03-06,2025,3,1,True
20250307,2025-03-07,2025,3,1,True
20250310,2025-03-10,2025,3,1,True
20250311,2025-03-11,2025,3,1,True
20250312,2025-03-12,2025,3,1,True
20250313,2025-03-13,2025,3,1,True
20250314,2025-03-14,2025,3,1,True
20250317,2025-03-17,2025,3,1,True
20250318,2025-03-18,2025,3,1,True
20250319,2025-03-19,2025,3,1,True
20250320,2025-03-20,2025,3,1,True
20250321,2025-03-21,2025,3,1,True
20250324,2025-03-24,2025,3,1,True
20250325,2025-03-25,2025,3,1,True
20250326,2025-03-26,2025,3,1,True
20250327,2025-03-27,2025,3,1,True
20250328,2025-03-28,2025,3,1,True
20250331,2025-03-31,2025,3,1,True
20250401,2025-04-01,2025,4,2,True
20250402,2025-04-02,2025,4,2,True
20250403,2025-04-03,2025,4,2,True
20250404,2025-04-04,2025,4,2,True
20250407,2025-04-07,2025,4,2,True
20250408,2025-04-08,2025,4,2,True
20250409,2025-04-09,2025,4,2,True
20250410,2025-04-10,2025,4,2,True
20250411,2025-04-11,2025,4,2,True
20250414,2025-04-14,2025,4,2,True
20250415,2025-04-15,2025,4,2,True
20250416,2025-04-16,2025,4,2,True
20250417,2025-04-17,2025,4,2,True
20250418,2025-04-18,2025,4,2,True
20250421,2025-04-21,2025,4,2,True
20250422,2025-04-22,2025,4,2,True
20250423,2025-04-23,2025,4,2,True
20250424,2025-04-24,2025,4,2,True
20250425,2025-04-25,2025,4,2,True
20250428,2025-04-28,2025,4,2,True
20250429,2025-04-29,2025,4,2,True
20250430,2025-04-30,2025,4,2,True
20250501,2025-05-01,2025,5,2,True
20250502,2025-05-02,2025,5,2,True
20250505,2025-05-05,2025,5,2,True
20250506,2025-05-06,2025,5,2,True
20250507,2025-05-07,2025,5,2,True
20250508,2025-05-08,2025,5,2,True
20250509,2025-05-09,2025,5,2,True
20250512,2025-05-12,2025,5,2,True
20250513,2025-05-13,2025,5,2,True
20250514,2025-05-14,2025,5,2,True
20250515,2025-05-15,2025,5,2,True
20250516,2025-05-16,2025,5,2,True
20250519,2025-05-19,2025,5,2,True
20250520,2025-05-20,2025,5,2,True
20250521,2025-05-21,2025,5,2,True
20250522,2025-05-22,2025,5,2,True
20250523,2025-05-23,2025,5,2,True
20250526,2025-05-26,2025,5,2,True
20250527,2025-05-27,2025,5,2,True
20250528,2025-05-28,2025,5,2,True
20250529,2025-05-29,2025,5,2,True
20250530,2025-05-30,2025,5,2,True
20250602,2025-06-02,2025,6,2,True
20250603,2025-06-03,2025,6,2,True
20250604,2025-06-04,2025,6,2,True
20250605,2025-06-05,2025,6,2,True
20250606,2025-06-06,2025,6,2,True
20250609,2025-06-09,2025,6,2,True
20250610,2025-06-10,2025,6,2,True
20250611,2025-06-11,2025,6,2,True
20250612,2025-06-12,2025,6,2,True
20250613,2025-06-13,2025,6,2,True
20250616,2025-06-16,2025,6,2,True
20250617,2025-06-17,2025,6,2,True
20250618,2025-06-18,2025,6,2,True
20250619,2025-06-19,2025,6,2,True
20250620,2025-06-20,2025,6,2,True
20250623,2025-06-23,2025,6,2,True
20250624,2025-06-24,2025,6,2,True
20250625,2025-06-25,2025,6,2,True
20250626,2025-06-26,2025,6,2,True
20250627,2025-06-27,2025,6,2,True
20250630,2025-06-30,2025,6,2,True
20250701,2025-07-01,2025,7,3,True
20250702,2025-07-02,2025,7,3,True
20250703,2025-07-03,2025,7,3,True
20250704,2025-07-04,2025,7,3,True
20250707,2025-07-07,2025,7,3,True
20250708,2025-07-08,2025,7,3,True
20250709,2025-07-09,2025,7,3,True
20250710,2025-07-10,2025,7,3,True
20250711,2025-07-11,2025,7,3,True
20250714,2025-07-14,2025,7,3,True
20250715,2025-07-15,2025,7,3,True
20250716,2025-07-16,2025,7,3,True
20250717,2025-07-17,2025,7,3,True
20250718,2025-07-18,2025,7,3,True
20250721,2025-07-21,2025,7,3,True
20250722,2025-07-22,2025,7,3,True
20250723,2025-07-23,2025,7,3,True
20250724,2025-07-24,2025,7,3,True
20250725,2025-07-25,2025,7,3,True
20250728,2025-07-28,2025,7,3,True
20250729,2025-07-29,2025,7,3,True
20250730,2025-07-30,2025,7,3,True
20250731,2025-07-31,2025,7,3,True
20250801,2025-08-01,2025,8,3,True
20250804,2025-08-04,2025,8,3,True
20250805,2025-08-05,2025,8,3,True
20250806,2025-08-06,2025,8,3,True
20250807,2025-08-07,2025,8,3,True
20250808,2025-08-08,2025,8,3,True
20250811,2025-08-11,2025,8,3,True
20250812,2025-08-12,2025,8,3,True
20250813,2025-08-13,2025,8,3,True
20250814,2025-08-14,2025,8,3,True
20250815,2025-08-15,2025,8,3,True
20250818,2025-08-18,2025,8,3,True
20250819,2025-08-19,2025,8,3,True
20250820,2025-08-20,2025,8,3,True
20250821,2025-08-21,2025,8,3,True
20250822,2025-08-22,2025,8,3,True
20250825,2025-08-25,2025,8,3,True
20250826,2025-08-26,2025,8,3,True
20250827,2025-08-27,2025,8,3,True
20250828,2025-08-28,2025,8,3,True
20250829,2025-08-29,2025,8,3,True
20250901,2025-09-01,2025,9,3,True
20250902,2025-09-02,2025,9,3,True
20250903,2025-09-03,2025,9,3,True
20250904,2025-09-04,2025,9,3,True
20250905,2025-09-05,2025,9,3,True
20250908,2025-09-08,2025,9,3,True
20250909,2025-09-09,2025,9,3,True
20250910,2025-09-10,2025,9,3,True
20250911,2025-09-11,2025,9,3,True
20250912,2025-09-12,2025,9,3,True
20250915,2025-09-15,2025,9,3,True
20250916,2025-09-16,2025,9,3,True
20250917,2025-09-17,2025,9,3,True
20250918,2025-09-18,2025,9,3,True
20250919,2025-09-19,2025,9,3,True
20250922,2025-09-22,2025,9,3,True
20250923,2025-09-23,2025,9,3,True
20250924,2025-09-24,2025,9,3,True
20250925,2025-09-25,2025,9,3,True
20250926,2025-09-26,2025,9,3,True
20250929,2025-09-29,2025,9,3,True
20250930,2025-09-30,2025,9,3,True
20251001,2025-10-01,2025,10,4,True
20251002,2025-10-02,2025,10,4,True
20251003,2025-10-03,2025,10,4,True
20251006,2025-10-06,2025,10,4,True
20251007,2025-10-07,2025,10,4,True
20251008,2025-10-08,2025,10,4,True
20251009,2025-10-09,2025,10,4,True
20251010,2025-10-10,2025,10,4,True
20251013,2025-10-13,2025,10,4,True
20251014,2025-10-14,2025,10,4,True
20251015,2025-10-15,2025,10,4,True
20251016,2025-10-16,2025,10,4,True
20251017,2025-10-17,2025,10,4,True
20251020,2025-10-20,2025,10,4,True
20251021,2025-10-21,2025,10,4,True
20251022,2025-10-22,2025,10,4,True
20251023,2025-10-23,2025,10,4,True
20251024,2025-10-24,2025,10,4,True
20251027,2025-10-27,2025,10,4,True
20251028,2025-10-28,2025,10,4,True
20251029,2025-10-29,2025,10,4,True
20251030,2025-10-30,2025,10,4,True
20251031,2025-10-31,2025,10,4,True
20251103,2025-11-03,2025,11,4,True
20251104,2025-11-04,2025,11,4,True
20251105,2025-11-05,2025,11,4,True
20251106,2025-11-06,2025,11,4,True
20251107,2025-11-07,2025,11,4,True
20251110,2025-11-10,2025,11,4,True
20251111,2025-11-11,2025,11,4,True
20251112,2025-11-12,2025,11,4,True
20251113,2025-11-13,2025,11,4,True
20251114,2025-11-14,2025,11,4,True
20251117,2025-11-17,2025,11,4,True
20251118,2025-11-18,2025,11,4,True
20251119,2025-11-19,2025,11,4,True
20251120,2025-11-20,2025,11,4,True
20251121,2025-11-21,2025,11,4,True
20251124,2025-11-24,2025,11,4,True
20251125,2025-11-25,2025,11,4,True
20251126,2025-11-26,2025,11,4,True
20251127,2025-11-27,2025,11,4,True
20251128,2025-11-28,2025,11,4,True
20251201,2025-12-01,2025,12,4,True
20251202,2025-12-02,2025,12,4,True
20251203,2025-12-03,2025,12,4,True
20251204,2025-12-04,2025,12,4,True
20251205,2025-12-05,2025,12,4,True
20251208,2025-12-08,2025,12,4,True
20251209,2025-12-09,2025,12,4,True
20251210,2025-12-10,2025,12,4,True
20251211,2025-12-11,2025,12,4,True
20251212,2025-12-12,2025,12,4,True
20251215,2025-12-15,2025,12,4,True
20251216,2025-12-16,2025,12,4,True
20251217,2025-12-17,2025,12,4,True
20251218,2025-12-18,2025,12,4,True
20251219,2025-12-19,2025,12,4,True
20251222,2025-12-22,2025,12,4,True
20251223,2025-12-23,2025,12,4,True
20251224,2025-12-24,2025,12,4,True
20251225,2025-12-25,2025,12,4,True
20251226,2025-12-26,2025,12,4,True
20251229,2025-12-29,2025,12,4,True
20251230,2025-12-30,2025,12,4,True
20251231,2025-12-31,2025,12,4,True
20260101,2026-01-01,2026,1,1,True
20260102,2026-01-02,2026,1,1,True
20260105,2026-01-05,2026,1,1,True
20260106,2026-01-06,2026,1,1,True
20260107,2026-01-07,2026,1,1,True
20260108,2026-01-08,2026,1,1,True
20260109,2026-01-09,2026,1,1,True
20260112,2026-01-12,2026,1,1,True
20260113,2026-01-13,2026,1,1,True
20260114,2026-01-14,2026,1,1,True
20260115,2026-01-15,2026,1,1,True
20260116,2026-01-16,2026,1,1,True
20260119,2026-01-19,2026,1,1,True
20260120,2026-01-20,2026,1,1,True
20260121,2026-01-21,2026,1,1,True
20260122,2026-01-22,2026,1,1,True
20260123,2026-01-23,2026,1,1,True
20260126,2026-01-26,2026,1,1,True
20260127,2026-01-27,2026,1,1,True
20260128,2026-01-28,2026,1,1,True
20260129,2026-01-29,2026,1,1,True
20260130,2026-01-30,2026,1,1,True
20260202,2026-02-02,2026,2,1,True
20260203,2026-02-03,2026,2,1,True
20260204,2026-02-04,2026,2,1,True
20260205,2026-02-05,2026,2,1,True
20260206,2026-02-06,2026,2,1,True
20260209,2026-02-09,2026,2,1,True
20260210,2026-02-10,2026,2,1,True
20260211,2026-02-11,2026,2,1,True
20260212,2026-02-12,2026,2,1,True
20260213,2026-02-13,2026,2,1,True
20260216,2026-02-16,2026,2,1,True
20260217,2026-02-17,2026,2,1,True
20260218,2026-02-18,2026,2,1,True
20260219,2026-02-19,2026,2,1,True
20260220,2026-02-20,2026,2,1,True
20260223,2026-02-23,2026,2,1,True
20260224,2026-02-24,2026,2,1,True
20260225,2026-02-25,2026,2,1,True
20260226,2026-02-26,2026,2,1,True
20260227,2026-02-27,2026,2,1,True
20260302,2026-03-02,2026,3,1,True
20260303,2026-03-03,2026,3,1,True
20260304,2026-03-04,2026,3,1,True
20260305,2026-03-05,2026,3,1,True
20260306,2026-03-06,2026,3,1,True
20260309,2026-03-09,2026,3,1,True
20260310,2026-03-10,2026,3,1,True
20260311,2026-03-11,2026,3,1,True
20260312,2026-03-12,2026,3,1,True
20260313,2026-03-13,2026,3,1,True
20260316,2026-03-16,2026,3,1,True
20260317,2026-03-17,2026,3,1,True
20260318,2026-03-18,2026,3,1,True
20260319,2026-03-19,2026,3,1,True
20260320,2026-03-20,2026,3,1,True
20260323,2026-03-23,2026,3,1,True
20260324,2026-03-24,2026,3,1,True
20260325,2026-03-25,2026,3,1,True
20260326,2026-03-26,2026,3,1,True
20260327,2026-03-27,2026,3,1,True
20260330,2026-03-30,2026,3,1,True
20260331,2026-03-31,2026,3,1,True
20260401,2026-04-01,2026,4,2,True
20260402,2026-04-02,2026,4,2,True
20260403,2026-04-03,2026,4,2,True
20260406,2026-04-06,2026,4,2,True
20260407,2026-04-07,2026,4,2,True
20260408,2026-04-08,2026,4,2,True
20260409,2026-04-09,2026,4,2,True
20260410,2026-04-10,2026,4,2,True
20260413,2026-04-13,2026,4,2,True
20260414,2026-04-14,2026,4,2,True
20260415,2026-04-15,2026,4,2,True
20260416,2026-04-16,2026,4,2,True
20260417,2026-04-17,2026,4,2,True
20260420,2026-04-20,2026,4,2,True
20260421,2026-04-21,2026,4,2,True
20260422,2026-04-22,2026,4,2,True
20260423,2026-04-23,2026,4,2,True
20260424,2026-04-24,2026,4,2,True
20260427,2026-04-27,2026,4,2,True
20260428,2026-04-28,2026,4,2,True
20260429,2026-04-29,2026,4,2,True
20260430,2026-04-30,2026,4,2,True
20260501,2026-05-01,2026,5,2,True
20260504,2026-05-04,2026,5,2,True
20260505,2026-05-05,2026,5,2,True
20260506,2026-05-06,2026,5,2,True
20260507,2026-05-07,2026,5,2,True
20260508,2026-05-08,2026,5,2,True
20260511,2026-05-11,2026,5,2,True
20260512,2026-05-12,2026,5,2,True
20260513,2026-05-13,2026,5,2,True
20260514,2026-05-14,2026,5,2,True
20260515,2026-05-15,2026,5,2,True
20260518,2026-05-18,2026,5,2,True
20260519,2026-05-19,2026,5,2,True
20260520,2026-05-20,2026,5,2,True
20260521,2026-05-21,2026,5,2,True
20260522,2026-05-22,2026,5,2,True
20260525,2026-05-25,2026,5,2,True
20260526,2026-05-26,2026,5,2,True
20260527,2026-05-27,2026,5,2,True
20260528,2026-05-28,2026,5,2,True
20260529,2026-05-29,2026,5,2,True
